+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cmv_controller_inst|inst_lvds_decoder|inst_lvds_in_map                                                                                                                           ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_out_map                                                                                                                               ; 170   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux96a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux90a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux84a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux78a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux72a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux6a                                                                               ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux66a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux60a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux54a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux48a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cmv_controller_inst|inst_lvds_decoder|inst_altlvds_rx0|ALTLVDS_RX_component|auto_generated|l_mux42a                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
